			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 38
		Transform 
		{
			var Translation = Vec3{-19.640995, 0, 11.8786621}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 39
		Transform 
		{
			var Translation = Vec3{-19.4275436, 1.90734863e-06, 20.3797684}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 40
		Transform 
		{
			var Translation = Vec3{-7.59517097, 3.81469727e-06, -18.3653183}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 41
		Transform 
		{
			var Translation = Vec3{-7.8470192, 1.90734863e-06, 35.1156464}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 42
		Transform 
		{
			var Translation = Vec3{-15.7427139, 3.81469727e-06, 2.0258379}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 43
		Transform 
		{
			var Translation = Vec3{-25.447031, -1.90734863e-06, 8.69585419}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 44
		Transform 
		{
			var Translation = Vec3{-7.14498138, 3.81469727e-06, 17.354538}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 45
		Transform 
		{
			var Translation = Vec3{-13.8665066, -1.90734863e-06, 23.4317322}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 46
		Transform 
		{
			var Translation = Vec3{-15.2893791, 0, 31.769556}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 47
		Transform 
		{
			var Translation = Vec3{-21.0954151, -1.90734863e-06, 28.5867462}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 48
		Transform 
		{
			var Translation = Vec3{-21.7622013, 0, -9.65807724}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 49
		Transform 
		{
			var Translation = Vec3{-34.2894058, 3.81469727e-06, 10.4029875}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 50
		Transform 
		{
			var Translation = Vec3{-40.3088951, 0, -1.2809248}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 51
		Transform 
		{
			var Translation = Vec3{1.00256157, 3.81469727e-06, -3.03661633}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 52
		Transform 
		{
			var Translation = Vec3{-7.35843277, 1.90734863e-06, 8.85343361}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 53
		Transform 
		{
			var Translation = Vec3{-8.06047058, 0, 26.614542}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
